OFF
3 1703 430 1650
3 1706 1704 1705
3 1704 435 1705
3 411 1706 1705
3 1706 442 1704
3 1705 1662 1579
3 1662 23 1579
3 411 1705 1579
3 1705 435 1662
3 1578 1698 1706
3 1698 442 1706
3 411 1578 1706
3 1578 99 1698
3 1704 1701 1663
3 1701 104 1663
3 435 1704 1663
3 1704 442 1701
3 1709 1707 1708
3 1707 445 1708
3 446 1709 1708
3 1709 447 1707
3 1708 1710 1711
3 1710 107 1711
3 446 1708 1711
3 1708 445 1710
3 1713 1712 1709
3 1712 447 1709
3 446 1713 1709
3 1713 108 1712
3 1707 1714 1715
3 1714 109 1715
3 445 1707 1715
3 1707 447 1714
3 1718 1716 1717
3 1716 448 1717
3 449 1718 1717
3 1718 446 1716
3 1717 1719 1720
3 1719 21 1720
3 449 1717 1720
3 1717 448 1719
3 1721 1713 1718
3 1713 446 1718
3 449 1721 1718
3 1721 108 1713
3 1716 1711 1722
3 1711 107 1722
3 448 1716 1722
3 1716 446 1711
3 1725 1723 1724
3 1723 450 1724
3 447 1725 1724
3 1725 451 1723
3 1724 1726 1714
3 1726 109 1714
3 447 1724 1714
3 1724 450 1726
3 1712 1727 1725
3 1727 451 1725
3 447 1712 1725
3 1712 108 1727
3 1723 1728 1729
3 1728 24 1729
3 450 1723 1729
3 1723 451 1728
3 1732 1730 1731
3 1730 452 1731
3 453 1732 1731
3 1732 445 1730
3 1731 1733 1734
3 1733 9 1734
3 453 1731 1734
3 1731 452 1733
3 1735 1710 1732
3 1710 445 1732
3 453 1735 1732
3 1735 107 1710
3 1730 1715 1736
3 1715 109 1736
3 452 1730 1736
3 1730 445 1715
3 1739 1737 1738
3 1737 454 1738
3 455 1739 1738
3 1739 456 1737
3 1738 1740 1741
3 1740 90 1741
3 455 1738 1741
3 1738 454 1740
3 1743 1742 1739
3 1742 456 1739
3 455 1743 1739
3 1743 102 1742
3 1737 1744 1745
3 1744 108 1745
3 454 1737 1745
3 1737 456 1744
3 1748 1746 1747
3 1746 373 1747
3 423 1748 1747
3 1748 455 1746
3 1747 1437 1623
3 1437 4 1623
3 423 1747 1623
3 1747 373 1437
3 1626 1743 1748
3 1743 455 1748
3 423 1626 1748
3 1626 102 1743
3 1746 1741 1438
3 1741 90 1438
3 373 1746 1438
3 1746 455 1741
3 1751 1749 1750
3 1749 451 1750
3 456 1751 1750
3 1751 426 1749
3 1750 1727 1744
3 1727 108 1744
3 456 1750 1744
3 1750 451 1727
3 1742 1636 1751
3 1636 426 1751
3 456 1742 1751
3 1742 102 1636
3 1749 1635 1728
3 1635 24 1728
3 451 1749 1728
3 1749 426 1635
3 1754 1752 1753
3 1752 449 1753
3 372 1754 1753
3 1754 454 1752
3 1753 1720 1429
3 1720 21 1429
3 372 1753 1429
3 1753 449 1720
3 1430 1740 1754
3 1740 454 1754
3 372 1430 1754
3 1430 90 1740
3 1752 1745 1721
3 1745 108 1721
3 449 1752 1721
3 1752 454 1745
3 1757 1755 1756
3 1755 457 1756
3 458 1757 1756
3 1757 459 1755
3 1756 1758 1759
3 1758 42 1759
3 458 1756 1759
3 1756 457 1758
3 1761 1760 1757
3 1760 459 1757
3 458 1761 1757
3 1761 109 1760
3 1755 1762 1763
3 1762 100 1763
3 457 1755 1763
3 1755 459 1762
3 1766 1764 1765
3 1764 178 1765
3 452 1766 1765
3 1766 458 1764
3 1765 714 1733
3 714 9 1733
3 452 1765 1733
3 1765 178 714
3 1736 1761 1766
3 1761 458 1766
3 452 1736 1766
3 1736 109 1761
3 1764 1759 715
3 1759 42 715
3 178 1764 715
3 1764 458 1759
3 1769 1767 1768
3 1767 416 1768
3 459 1769 1768
3 1769 450 1767
3 1768 1598 1762
3 1598 100 1762
3 459 1768 1762
3 1768 416 1598
3 1760 1726 1769
3 1726 450 1769
3 459 1760 1769
3 1760 109 1726
3 1767 1729 1597
3 1729 24 1597
3 416 1767 1597
3 1767 450 1729
3 1772 1770 1771
3 1770 419 1771
3 177 1772 1771
3 1772 457 1770
3 1771 1608 706
3 1608 2 706
3 177 1771 706
3 1771 419 1608
3 707 1758 1772
3 1758 457 1772
3 177 707 1772
3 707 42 1758
3 1770 1763 1609
3 1763 100 1609
3 419 1770 1609
3 1770 457 1763
3 1775 1773 1774
3 1773 460 1774
3 461 1775 1774
3 1775 462 1773
3 1774 1776 1777
3 1776 45 1777
3 461 1774 1777
3 1774 460 1776
3 1779 1778 1775
3 1778 462 1775
3 461 1779 1775
3 1779 91 1778
3 1773 1780 1781
3 1780 107 1781
3 460 1773 1781
3 1773 462 1780
3 1784 1782 1783
3 1782 188 1783
3 377 1784 1783
3 1784 461 1782
3 1783 751 1451
3 751 0 1451
3 377 1783 1451
3 1783 188 751
3 1452 1779 1784
3 1779 461 1784
3 377 1452 1784
3 1452 91 1779
3 1782 1777 752
3 1777 45 752
3 188 1782 752
3 1782 461 1777
3 1787 1785 1786
3 1785 448 1786
3 462 1787 1786
3 1787 378 1785
3 1786 1722 1780
3 1722 107 1780
3 462 1786 1780
3 1786 448 1722
3 1778 1460 1787
3 1460 378 1787
3 462 1778 1787
3 1778 91 1460
3 1785 1459 1719
3 1459 21 1719
3 448 1785 1719
3 1785 378 1459
3 1790 1788 1789
3 1788 453 1789
3 189 1790 1789
3 1790 460 1788
3 1789 1734 758
3 1734 9 758
3 189 1789 758
3 1789 453 1734
3 757 1776 1790
3 1776 460 1790
3 189 757 1790
3 757 45 1776
3 1788 1781 1735
3 1781 107 1735
3 453 1788 1735
3 1788 460 1781
3 1793 1791 1792
3 1791 463 1792
3 464 1793 1792
3 1793 465 1791
3 1792 1794 1795
3 1794 110 1795
3 464 1792 1795
3 1792 463 1794
3 1797 1796 1793
3 1796 465 1793
3 464 1797 1793
3 1797 111 1796
3 1791 1798 1799
3 1798 112 1799
3 463 1791 1799
3 1791 465 1798
3 1802 1800 1801
3 1800 466 1801
3 467 1802 1801
3 1802 464 1800
3 1801 1803 1804
3 1803 20 1804
3 467 1801 1804
3 1801 466 1803
3 1805 1797 1802
3 1797 464 1802
3 467 1805 1802
3 1805 111 1797
3 1800 1795 1806
3 1795 110 1806
3 466 1800 1806
3 1800 464 1795
3 1809 1807 1808
3 1807 468 1808
3 465 1809 1808
3 1809 469 1807
3 1808 1810 1798
3 1810 112 1798
3 465 1808 1798
3 1808 468 1810
3 1796 1811 1809
3 1811 469 1809
3 465 1796 1809
3 1796 111 1811
3 1814 1812 1813
3 1812 470 1813
3 471 1814 1813
3 1814 463 1812
3 1813 1815 1816
3 1815 22 1816
3 471 1813 1816
3 1813 470 1815
3 1817 1794 1814
3 1794 463 1814
3 471 1817 1814
3 1817 110 1794
3 1812 1799 1818
3 1799 112 1818
3 470 1812 1818
3 1812 463 1799
3 1821 1819 1820
3 1819 472 1820
3 473 1821 1820
3 1821 474 1819
3 1820 1822 1823
3 1822 85 1823
3 473 1820 1823
3 1820 472 1822
3 1819 1824 1825
3 1824 111 1825
3 472 1819 1825
3 1819 474 1824
3 1826 1823 1328
3 1823 85 1328
3 347 1826 1328
3 1826 473 1823
3 1827 1811 1824
3 1811 111 1824
3 474 1827 1824
3 1827 469 1811
3 1830 1828 1829
3 1828 467 1829
3 348 1830 1829
3 1830 472 1828
3 1829 1804 1333
3 1804 20 1333
3 348 1829 1333
3 1829 467 1804
3 1332 1822 1830
3 1822 472 1830
3 348 1332 1830
3 1332 85 1822
3 1828 1825 1805
3 1825 111 1805
3 467 1828 1805
3 1828 472 1825
3 1833 1831 1832
3 1831 475 1832
3 476 1833 1832
3 1833 477 1831
3 1832 1834 1835
3 1834 98 1835
3 476 1832 1835
3 1832 475 1834
3 1837 1836 1833
3 1836 477 1833
3 476 1837 1833
3 1837 112 1836
3 1840 1838 1839
3 1838 412 1839
3 470 1840 1839
3 1840 476 1838
3 1839 1583 1815
3 1583 22 1815
3 470 1839 1815
3 1839 412 1583
3 1818 1837 1840
3 1837 476 1840
3 470 1818 1840
3 1818 112 1837
3 1838 1835 1584
3 1835 98 1584
3 412 1838 1584
3 1838 476 1835
3 1836 1810 1841
3 1810 468 1841
3 477 1836 1841
3 1836 112 1810
3 1574 1834 1842
3 1834 475 1842
3 409 1574 1842
3 1574 98 1834
3 1845 1843 1844
3 1843 478 1844
3 479 1845 1844
3 1845 480 1843
3 1844 1846 1847
3 1846 103 1847
3 479 1844 1847
3 1844 478 1846
3 1849 1848 1845
3 1848 480 1845
3 479 1849 1845
3 1849 86 1848
3 1843 1850 1851
3 1850 110 1851
3 478 1843 1851
3 1843 480 1850
3 1854 1852 1853
3 1852 424 1853
3 353 1854 1853
3 1854 479 1852
3 1853 1624 1355
3 1624 4 1355
3 353 1853 1355
3 1853 424 1624
3 1356 1849 1854
3 1849 479 1854
3 353 1356 1854
3 1356 86 1849
3 1852 1847 1625
3 1847 103 1625
3 424 1852 1625
3 1852 479 1847
3 1857 1855 1856
3 1855 466 1856
3 480 1857 1856
3 1857 352 1855
3 1856 1806 1850
3 1806 110 1850
3 480 1856 1850
3 1856 466 1806
3 1848 1350 1857
3 1350 352 1857
3 480 1848 1857
3 1848 86 1350
3 1855 1351 1803
3 1351 20 1803
3 466 1855 1803
3 1855 352 1351
3 1860 1858 1859
3 1858 471 1859
3 425 1860 1859
3 1860 478 1858
3 1859 1816 1631
3 1816 22 1631
3 425 1859 1631
3 1859 471 1816
3 1630 1846 1860
3 1846 478 1860
3 425 1630 1860
3 1630 103 1846
3 1858 1851 1817
3 1851 110 1817
3 471 1858 1817
3 1858 478 1851
